model,bandwidth_mbps,cpu_load_target,strategy,repeats,actual_warmup_runs,split_nodes,edge_node_count,cloud_node_count,estimated_total_ms,actual_total_mean_ms,actual_total_std_ms,edge_actual_mean_ms,edge_actual_std_ms,transmission_actual_mean_ms,transmission_actual_std_ms,cloud_actual_mean_ms,cloud_actual_std_ms,payload_bytes_mean,payload_bytes_std,cpu_load_avg,cpu_load_min,cpu_load_max
resnet50,0.5000,0.0000,dsl,10,2,,19,0,58.4508,55.4811,8.3186,55.4811,8.3186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,0.5000,0.0000,pure_edge,10,2,,19,0,58.4508,102.4699,37.3693,102.4699,37.3693,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,0.5000,0.0000,pure_cloud,10,2,__input__,1,18,9645.1543,9655.8246,4.5027,0.0809,0.0109,9645.4839,4.1337,10.2598,1.2483,602112.0000,0.0000,15.9000,15.9000,15.9000
resnet50,1.0000,0.0000,dsl,10,2,,19,0,58.4508,52.3777,4.3382,52.3777,4.3382,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,1.0000,0.0000,pure_edge,10,2,,19,0,58.4508,57.0764,18.3062,57.0764,18.3062,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,1.0000,0.0000,pure_cloud,10,2,__input__,1,18,4828.2583,4838.3696,6.2606,0.0808,0.0190,4827.9922,6.2297,10.2966,1.6318,602112.0000,0.0000,15.9000,15.9000,15.9000
resnet50,5.0000,0.0000,dsl,10,2,,19,0,58.4508,71.5672,34.5944,71.5672,34.5944,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,5.0000,0.0000,pure_edge,10,2,,19,0,58.4508,123.9386,45.2656,123.9386,45.2656,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,5.0000,0.0000,pure_cloud,10,2,__input__,1,18,974.7415,984.8465,4.1300,0.1114,0.0662,974.4642,4.1068,10.2708,1.5539,602112.0000,0.0000,15.9000,15.9000,15.9000
resnet50,10.0000,0.0000,dsl,10,2,,19,0,58.4508,93.0003,31.9836,93.0003,31.9836,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,10.0000,0.0000,pure_edge,10,2,,19,0,58.4508,76.3439,10.2729,76.3439,10.2729,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,10.0000,0.0000,pure_cloud,10,2,__input__,1,18,493.0519,503.5037,7.1227,0.0791,0.0084,492.9623,7.5373,10.4622,1.1973,602112.0000,0.0000,15.9000,15.9000,15.9000
resnet50,20.0000,0.0000,dsl,10,2,,19,0,58.4508,80.3357,10.4625,80.3357,10.4625,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,20.0000,0.0000,pure_edge,10,2,,19,0,58.4508,65.1336,3.3411,65.1336,3.3411,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,20.0000,0.0000,pure_cloud,10,2,__input__,1,18,252.2071,265.7532,5.5117,0.1359,0.0757,254.1086,6.3000,11.5087,1.6018,602112.0000,0.0000,15.9000,15.9000,15.9000
resnet50,50.0000,0.0000,dsl,10,2,,19,0,58.4508,89.8256,14.3495,89.8256,14.3495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,50.0000,0.0000,pure_edge,10,2,,19,0,58.4508,78.8002,13.0587,78.8002,13.0587,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,50.0000,0.0000,pure_cloud,10,2,__input__,1,18,107.7002,122.3553,6.8850,0.0963,0.0268,111.5635,6.8347,10.6956,2.3453,602112.0000,0.0000,15.9000,15.9000,15.9000
resnet50,100.0000,0.0000,dsl,10,2,,19,0,58.4508,79.4981,6.7591,79.4981,6.7591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,100.0000,0.0000,pure_edge,10,2,,19,0,58.4508,81.9455,17.8034,81.9455,17.8034,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,100.0000,0.0000,pure_cloud,10,2,__input__,1,18,59.5312,72.4754,5.9463,0.0973,0.0267,61.4042,5.4325,10.9740,1.8685,602112.0000,0.0000,15.9000,15.9000,15.9000
resnet50,200.0000,0.0000,dsl,10,2,__input__,1,18,35.4467,48.6513,6.8654,0.1287,0.0629,38.2177,7.3256,10.3048,2.0155,602112.0000,0.0000,15.9000,15.9000,15.9000
resnet50,200.0000,0.0000,pure_edge,10,2,,19,0,58.4508,77.0625,7.7332,77.0625,7.7332,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,200.0000,0.0000,pure_cloud,10,2,__input__,1,18,35.4467,47.0038,4.9112,0.0920,0.0299,36.2319,4.7648,10.6799,2.3854,602112.0000,0.0000,15.9000,15.9000,15.9000
resnet50,500.0000,0.0000,dsl,10,2,__input__,1,18,20.9961,33.2976,5.9174,0.1232,0.0427,22.7112,6.0196,10.4631,2.1734,602112.0000,0.0000,15.9000,15.9000,15.9000
resnet50,500.0000,0.0000,pure_edge,10,2,,19,0,58.4508,68.4804,4.6340,68.4804,4.6340,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,500.0000,0.0000,pure_cloud,10,2,__input__,1,18,20.9961,30.3075,1.7565,0.0859,0.0112,20.2427,2.2048,9.9790,0.8315,602112.0000,0.0000,15.9000,15.9000,15.9000
resnet50,1000.0000,0.0000,dsl,10,2,__input__,1,18,16.1792,30.4102,5.6289,0.0926,0.0276,18.6425,3.3598,11.6751,3.5517,602112.0000,0.0000,15.9000,15.9000,15.9000
resnet50,1000.0000,0.0000,pure_edge,10,2,,19,0,58.4508,72.3389,7.4035,72.3389,7.4035,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.9000,15.9000,15.9000
resnet50,1000.0000,0.0000,pure_cloud,10,2,__input__,1,18,16.1792,31.5313,5.4360,0.0986,0.0187,20.7741,5.2875,10.6586,1.7620,602112.0000,0.0000,15.9000,15.9000,15.9000
resnet50,0.5000,30.0000,dsl,10,2,,19,0,80.4740,83.5392,4.7911,83.5392,4.7911,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,53.4143,29.8000,86.0000
resnet50,0.5000,30.0000,pure_edge,10,2,,19,0,80.4740,79.6127,4.8074,79.6127,4.8074,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,58.8556,29.8000,86.0000
resnet50,0.5000,30.0000,pure_cloud,10,2,__input__,1,18,9645.1543,9654.4560,5.7521,0.0858,0.0214,9643.5763,4.1075,10.7939,2.0653,602112.0000,0.0000,31.3222,14.7000,97.1000
resnet50,1.0000,30.0000,dsl,10,2,,19,0,80.4740,53.5393,3.2065,53.5393,3.2065,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.5255,14.7000,97.1000
resnet50,1.0000,30.0000,pure_edge,10,2,,19,0,80.4740,50.8747,3.2230,50.8747,3.2230,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.7042,14.7000,97.1000
resnet50,1.0000,30.0000,pure_cloud,10,2,__input__,1,18,4828.2583,4840.1876,4.1869,0.0977,0.0525,4827.7156,4.1407,12.3742,1.3326,602112.0000,0.0000,31.2751,14.7000,97.1000
resnet50,5.0000,30.0000,dsl,10,2,,19,0,80.4740,57.7548,7.9129,57.7548,7.9129,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.4023,14.7000,97.1000
resnet50,5.0000,30.0000,pure_edge,10,2,,19,0,80.4740,54.6667,2.4055,54.6667,2.4055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.5322,14.7000,97.1000
resnet50,5.0000,30.0000,pure_cloud,10,2,__input__,1,18,974.7415,985.9632,5.8483,0.1042,0.0459,973.3603,4.9718,12.4988,2.4386,602112.0000,0.0000,31.4690,14.6000,97.1000
resnet50,10.0000,30.0000,dsl,10,2,,19,0,80.4740,58.0121,5.2486,58.0121,5.2486,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.6418,14.6000,97.1000
resnet50,10.0000,30.0000,pure_edge,10,2,,19,0,80.4740,57.9742,6.6074,57.9742,6.6074,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.7395,14.6000,97.1000
resnet50,10.0000,30.0000,pure_cloud,10,2,__input__,1,18,493.0519,502.4385,6.4302,0.0812,0.0114,491.5084,7.0495,10.8488,2.2705,602112.0000,0.0000,31.7072,14.6000,97.1000
resnet50,20.0000,30.0000,dsl,10,2,,19,0,80.4740,68.4124,15.5179,68.4124,15.5179,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.8249,14.6000,97.1000
resnet50,20.0000,30.0000,pure_edge,10,2,,19,0,80.4740,56.9244,5.6311,56.9244,5.6311,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.9307,14.6000,97.1000
resnet50,20.0000,30.0000,pure_cloud,10,2,__input__,1,18,252.2071,267.0427,9.2615,0.1116,0.0296,252.0234,6.5805,14.9077,3.6976,602112.0000,0.0000,31.9725,14.6000,97.1000
resnet50,50.0000,30.0000,dsl,10,2,,19,0,80.4740,64.5496,15.9935,64.5496,15.9935,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.1607,14.6000,97.1000
resnet50,50.0000,30.0000,pure_edge,10,2,,19,0,80.4740,50.7345,2.1770,50.7345,2.1770,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.2607,14.6000,97.1000
resnet50,50.0000,30.0000,pure_cloud,10,2,__input__,1,18,107.7002,125.2745,10.6312,0.1262,0.0561,110.8108,7.9588,14.3375,4.3794,602112.0000,0.0000,32.2789,14.6000,97.1000
resnet50,100.0000,30.0000,dsl,10,2,__input__,1,18,59.5312,74.2781,7.9984,0.1026,0.0378,61.8395,7.4932,12.3360,2.7321,602112.0000,0.0000,32.2760,14.1000,97.1000
resnet50,100.0000,30.0000,pure_edge,10,2,,19,0,80.4740,156.9429,197.6139,156.9429,197.6139,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.5432,14.1000,100.0000
resnet50,100.0000,30.0000,pure_cloud,10,2,__input__,1,18,59.5312,75.5633,7.2672,0.0820,0.0149,63.9090,7.3262,11.5723,1.5527,602112.0000,0.0000,32.6665,14.1000,100.0000
resnet50,200.0000,30.0000,dsl,10,2,__input__,1,18,35.4467,45.3289,3.6027,0.0842,0.0132,33.6726,2.3423,11.5721,2.5036,602112.0000,0.0000,32.6234,14.1000,100.0000
resnet50,200.0000,30.0000,pure_edge,10,2,,19,0,80.4740,56.2468,7.3455,56.2468,7.3455,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.7148,14.1000,100.0000
resnet50,200.0000,30.0000,pure_cloud,10,2,__input__,1,18,35.4467,46.7970,5.5108,0.0976,0.0171,34.9125,5.2385,11.7869,1.1749,602112.0000,0.0000,32.7625,14.1000,100.0000
resnet50,500.0000,30.0000,dsl,10,2,__input__,1,18,20.9961,29.5979,1.5340,0.0746,0.0104,19.1058,1.0722,10.4175,1.1415,602112.0000,0.0000,32.7625,14.1000,100.0000
resnet50,500.0000,30.0000,pure_edge,10,2,,19,0,80.4740,57.1337,3.5889,57.1337,3.5889,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.8248,14.1000,100.0000
resnet50,500.0000,30.0000,pure_cloud,10,2,__input__,1,18,20.9961,30.3089,1.7145,0.0840,0.0117,18.8283,1.5188,11.3966,1.1930,602112.0000,0.0000,32.8248,14.1000,100.0000
resnet50,1000.0000,30.0000,dsl,10,2,__input__,1,18,16.1792,31.6015,4.7455,0.0871,0.0198,20.9436,4.6077,10.5708,1.4762,602112.0000,0.0000,32.8296,14.1000,100.0000
resnet50,1000.0000,30.0000,pure_edge,10,2,,19,0,80.4740,54.2653,4.6424,54.2653,4.6424,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.8753,14.1000,100.0000
resnet50,1000.0000,30.0000,pure_cloud,10,2,__input__,1,18,16.1792,31.5146,4.8578,0.0911,0.0163,19.8020,5.3027,11.6215,1.8028,602112.0000,0.0000,32.9612,14.1000,100.0000
resnet50,0.5000,60.0000,dsl,10,2,,19,0,106.1839,57.7649,3.3140,57.7649,3.3140,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.1857,68.1000,98.9000
resnet50,0.5000,60.0000,pure_edge,10,2,,19,0,106.1839,53.0278,2.3732,53.0278,2.3732,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,80.0875,68.1000,98.9000
resnet50,0.5000,60.0000,pure_cloud,10,2,__input__,1,18,9645.1543,9661.0923,9.5878,0.1099,0.0276,9647.9044,7.0682,13.0780,3.6072,602112.0000,0.0000,60.7022,19.3000,98.9000
resnet50,1.0000,60.0000,dsl,10,2,,19,0,106.1839,68.9682,10.9974,68.9682,10.9974,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.8759,19.3000,100.0000
resnet50,1.0000,60.0000,pure_edge,10,2,,19,0,106.1839,112.0700,61.9803,112.0700,61.9803,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1996,19.3000,100.0000
resnet50,1.0000,60.0000,pure_cloud,10,2,__input__,1,18,4828.2583,4840.8236,7.4339,0.1064,0.0197,4827.9281,6.7537,12.7890,1.7102,602112.0000,0.0000,60.5731,19.3000,100.0000
resnet50,5.0000,60.0000,dsl,10,2,,19,0,106.1839,69.6927,13.6741,69.6927,13.6741,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.7339,19.3000,100.0000
resnet50,5.0000,60.0000,pure_edge,10,2,,19,0,106.1839,65.8986,9.5654,65.8986,9.5654,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.8298,19.3000,100.0000
resnet50,5.0000,60.0000,pure_cloud,10,2,__input__,1,18,974.7415,995.1991,6.9521,0.1145,0.0303,981.5630,7.8120,13.5216,1.1280,602112.0000,0.0000,60.6051,19.3000,100.0000
resnet50,10.0000,60.0000,dsl,10,2,,19,0,106.1839,73.8331,16.0572,73.8331,16.0572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.7249,19.3000,100.0000
resnet50,10.0000,60.0000,pure_edge,10,2,,19,0,106.1839,68.8895,9.9158,68.8895,9.9158,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.8136,19.3000,100.0000
resnet50,10.0000,60.0000,pure_cloud,10,2,__input__,1,18,493.0519,511.8341,2.3859,0.0952,0.0101,497.3571,4.6715,14.3817,3.1293,602112.0000,0.0000,60.6801,19.3000,100.0000
resnet50,20.0000,60.0000,dsl,10,2,,19,0,106.1839,97.8840,36.6895,97.8840,36.6895,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.8157,19.3000,100.0000
resnet50,20.0000,60.0000,pure_edge,10,2,,19,0,106.1839,60.2751,4.1365,60.2751,4.1365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.9941,19.3000,100.0000
resnet50,20.0000,60.0000,pure_cloud,10,2,__input__,1,18,252.2071,262.9405,0.9545,0.0932,0.0107,249.8195,1.0763,13.0278,0.8002,602112.0000,0.0000,60.8587,19.3000,100.0000
resnet50,50.0000,60.0000,dsl,10,2,,19,0,106.1839,63.1448,14.1222,63.1448,14.1222,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.9201,19.3000,100.0000
resnet50,50.0000,60.0000,pure_edge,10,2,,19,0,106.1839,66.1321,8.7504,66.1321,8.7504,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.0732,19.3000,100.0000
resnet50,50.0000,60.0000,pure_cloud,10,2,__input__,1,18,107.7002,124.7116,7.2802,0.0964,0.0303,111.5971,6.6567,13.0181,2.3411,602112.0000,0.0000,60.9888,19.3000,100.0000
resnet50,100.0000,60.0000,dsl,10,2,__input__,1,18,59.5312,78.1378,6.2603,0.1093,0.0284,64.0309,6.1560,13.9977,2.0437,602112.0000,0.0000,60.9337,19.3000,100.0000
resnet50,100.0000,60.0000,pure_edge,10,2,,19,0,106.1839,65.9283,7.9231,65.9283,7.9231,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.0539,19.3000,100.0000
resnet50,100.0000,60.0000,pure_cloud,10,2,__input__,1,18,59.5312,77.8967,4.5055,0.0955,0.0134,63.8645,3.8348,13.9368,1.1743,602112.0000,0.0000,61.0531,19.3000,100.0000
resnet50,200.0000,60.0000,dsl,10,2,__input__,1,18,35.4467,48.7142,5.7833,0.1165,0.0441,34.5095,5.4721,14.0883,1.1394,602112.0000,0.0000,60.9951,19.3000,100.0000
resnet50,200.0000,60.0000,pure_edge,10,2,,19,0,106.1839,71.9168,14.9303,71.9168,14.9303,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.0851,19.3000,100.0000
resnet50,200.0000,60.0000,pure_cloud,10,2,__input__,1,18,35.4467,53.8538,8.0916,0.1243,0.0516,38.5553,8.2221,15.1741,2.1841,602112.0000,0.0000,61.1251,19.3000,100.0000
resnet50,500.0000,60.0000,dsl,10,2,__input__,1,18,20.9961,35.5120,8.1279,0.1095,0.0091,21.3293,8.1084,14.0731,1.9014,602112.0000,0.0000,61.1260,19.3000,100.0000
resnet50,500.0000,60.0000,pure_edge,10,2,,19,0,106.1839,61.6759,6.3097,61.6759,6.3097,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1765,19.3000,100.0000
resnet50,500.0000,60.0000,pure_cloud,10,2,__input__,1,18,20.9961,35.0566,8.6425,0.1280,0.0736,21.3508,7.7958,13.5778,2.2624,602112.0000,0.0000,61.2476,19.3000,100.0000
resnet50,1000.0000,60.0000,dsl,10,2,__input__,1,18,16.1792,31.6330,4.1691,0.0921,0.0075,19.5926,4.2936,11.9483,1.6382,602112.0000,0.0000,61.2043,19.3000,100.0000
resnet50,1000.0000,60.0000,pure_edge,10,2,,19,0,106.1839,67.6107,9.2988,67.6107,9.2988,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.2572,19.3000,100.0000
resnet50,1000.0000,60.0000,pure_cloud,10,2,__input__,1,18,16.1792,31.0641,6.3495,0.0930,0.0135,18.4489,5.1146,12.5222,1.8573,602112.0000,0.0000,61.2572,19.3000,100.0000
